landrace,plant,ptno,block,ind,dss21,leaf21,di21,dss35,leaf35,di35,dss50,leaf50,di50,dss65,leaf65,di65,dss80,leaf80,di80,dss95,leaf95,di95,dss110,leaf110,di110,dss125,leaf125,di125,dss140,leaf140,di140,dss155,leaf155,di155
Genticha,Enset,1,1,16,0,5,0,0,5,0,0,5,0,0,5,0,0,6,0,1,7,0.57,2,8,1,4,7,2.29,3,6,2,4,5,3.2
Genticha,Enset,2,1,16,1,7,0.57,1,7,0.57,1,7,0.57,1,6,0.67,4,6,2.67,5,6,3.33,6,6,4,7,7,4,6,6,4,6,6,4
Genticha,Enset,3,1,16,1,7,0.57,1,7,0.57,1,7,0.57,2,8,1,3,8,1.5,3,9,1.33,4,9,1.78,4,10,1.6,4,10,1.6,6,9,2.67
Genticha,Enset,4,1,16,2,8,1,1,8,0.5,2,8,1,2,8,1,5,9,2.22,3,7,1.71,5,10,2,6,11,2.18,7,9,3.11,10,10,4
Genticha,Enset,5,1,16,0,8,0,2,7,1.14,3,8,1.5,3,6,2,4,6,2.67,6,6,4,4,8,2,8,8,4,7,7,4,7,7,4
Genticha,Enset,6,1,16,2,6,1.33,2,6,1.33,3,6,2,3,7,1.71,5,6,3.33,6,6,4,6,6,4,6,6,4,3,6,2,5,7,2.86
Genticha,Enset,7,1,16,0,7,0,0,7,0,0,7,0,0,6,0,0,6,0,0,6,0,0,6,0,0,5,0,1,6,0.67,1,6,0.67
Genticha,Enset,8,1,16,0,6,0,0,6,0,0,6,0,0,6,0,2,8,1,4,8,2,7,7,4,15,15,4,5,5,4,5,6,3.33
Genticha,Enset,9,1,16,0,7,0,0,7,0,0,7,0,4,8,2,5,8,2.5,5,8,2.5,6,7,3.43,4,6,2.67,5,6,3.33,5,6,3.33
Genticha,Enset,10,1,16,0,7,0,3,7,1.71,4,7,2.29,4,8,2,4,9,1.78,5,9,2.22,6,10,2.4,6,11,2.18,6,11,2.18,7,12,2.33
Ginbuwe,Enset,1,1,17,0,6,0,1,6,0.67,1,6,0.67,4,7,2.29,4,8,2,4,9,1.78,3,11,1.09,4,10,1.6,4,10,1.6,4,8,2
Ginbuwe,Enset,2,1,17,0,9,0,1,9,0.44,1,9,0.44,3,9,1.33,5,10,2,5,10,2,5,14,1.43,7,15,1.87,6,16,1.5,3,15,0.8
Ginbuwe,Enset,3,1,17,0,7,0,2,7,1.14,2,7,1.14,1,4,1,2,4,2,4,6,2.67,4,6,2.67,3,5,2.4,2,6,1.33,1,5,0.8
Ginbuwe,Enset,4,1,17,1,6,0.67,1,6,0.67,1,6,0.67,3,6,2,4,6,2.67,6,7,3.43,8,8,4,5,7,2.86,3,7,1.71,2,6,1.33
Ginbuwe,Enset,5,1,17,1,6,0.67,2,6,1.33,2,6,1.33,3,6,2,5,6,3.33,4,7,2.29,6,7,3.43,4,7,2.29,3,8,1.5,4,7,2.29
Ginbuwe,Enset,6,1,17,1,6,0.67,2,6,1.33,2,6,1.33,2,7,1.14,4,5,3.2,4,6,2.67,4,5,3.2,4,6,2.67,2,6,1.33,4,5,3.2
Ginbuwe,Enset,7,1,17,0,7,0,3,8,1.5,4,8,2,4,8,2,4,9,1.78,5,9,2.22,6,9,2.67,6,10,2.4,6,11,2.18,7,12,2.33
Ginbuwe,Enset,8,1,17,0,8,0,2,7,1.14,3,8,1.5,3,6,2,4,7,2.29,6,7,3.43,7,8,3.5,8,8,4,7,7,4,7,7,4
Ginbuwe,Enset,9,1,17,0,7,0,3,7,1.71,4,7,2.29,3,8,1.5,4,9,1.78,5,9,2.22,6,10,2.4,6,11,2.18,6,12,2,7,12,2.33
Ginbuwe,Enset,10,1,17,1,6,0.67,2,6,1.33,2,6,1.33,3,6,2,5,6,3.33,4,7,2.29,6,7,3.43,4,7,2.29,3,8,1.5,4,7,2.29
Arkiya,Enset,1,1,18,5,6,3.33,6,6,4,4,6,2.67,4,7,2.29,5,6,3.33,8,8,4,9,9,4,10,10,4,8,8,4,9,9,4
Arkiya,Enset,2,1,18,0,7,0,0,7,0,2,7,1.14,2,6,1.33,6,6,4,6,7,3.43,6,7,3.43,7,8,3.5,6,8,3,4,6,2.67
Arkiya,Enset,3,1,18,0,8,0,0,8,0,2,8,1,2,6,1.33,8,9,3.56,9,9,4,11,11,4,13,13,4,9,9,4,10,10,4
Arkiya,Enset,4,1,18,5,6,3.33,5,6,3.33,6,6,4,6,6,4,6,6,4,6,6,4,6,6,4,6,6,4,6,6,4,6,6,4
Arkiya,Enset,5,1,18,0,7,0,2,7,1.14,3,8,1.5,4,8,2,5,8,2.5,5,8,2.5,6,9,2.67,8,10,3.2,9,11,3.27,9,11,3.27
Arkiya,Enset,6,1,18,1,8,0.5,4,8,2,5,9,2.22,6,10,2.4,7,10,2.8,8,11,2.91,9,12,3,10,12,3.33,10,13,3.08,12,13,3.69
Arkiya,Enset,7,1,18,5,6,3.33,5,6,3.33,5,6,3.33,6,6,4,6,6,4,6,6,4,6,6,4,6,6,4,6,6,4,6,6,4
Arkiya,Enset,8,1,18,2,7,1.14,4,8,2,6,8,3,7,9,3.11,8,9,3.56,8,9,3.56,8,9,3.56,9,9,4,9,9,4,9,9,4
Arkiya,Enset,9,1,18,3,8,1.5,4,9,1.78,5,9,2.22,6,10,2.4,6,10,2.4,8,10,3.2,9,11,3.27,10,11,3.64,11,11,4,11,11,4
Arkiya,Enset,10,1,18,3,7,1.71,5,8,2.5,6,8,3,6,8,3,7,9,3.11,8,9,3.56,8,9,3.56,8,9,3.56,8,9,3.56,9,9,4
Bota Arkiya,Enset,1,1,19,2,7,1.14,3,8,1.5,4,9,1.78,4,9,1.78,5,9,2.22,6,9,2.67,7,11,2.55,7,12,2.33,8,13,2.46,7,13,2.15
Bota Arkiya,Enset,2,1,19,0,7,0,2,7,1.14,4,8,2,5,8,2.5,3,10,1.2,3,10,1.2,4,11,1.45,6,10,2.4,8,11,2.91,11,11,4
Bota Arkiya,Enset,3,1,19,2,9,0.89,3,9,1.33,3,10,1.2,3,11,1.09,4,11,1.45,4,11,1.45,6,11,2.18,5,11,1.82,6,12,2,7,13,2.15
Bota Arkiya,Enset,4,1,19,0,8,0,3,9,1.33,3,9,1.33,5,10,2,4,11,1.45,4,11,1.45,5,11,1.82,6,12,2,8,13,2.46,10,13,3.08
Bota Arkiya,Enset,5,1,19,2,8,1,2,9,0.89,4,10,1.6,3,10,1.2,4,10,1.6,4,10,1.6,5,10,2,6,11,2.18,7,12,2.33,7,12,2.33
Bota Arkiya,Enset,6,1,19,0,7,0,2,9,0.89,4,9,1.78,3,10,1.2,4,10,1.6,4,10,1.6,6,10,2.4,6,11,2.18,6,12,2,7,13,2.15
Bota Arkiya,Enset,7,1,19,1,6,0.67,3,8,1.5,3,9,1.33,5,9,2.22,4,9,1.78,5,9,2.22,5,9,2.22,5,9,2.22,7,10,2.8,7,10,2.8
Bota Arkiya,Enset,8,1,19,0,8,0,3,8,1.5,3,8,1.5,3,9,1.33,3,9,1.33,4,9,1.78,5,8,2.5,5,8,2.5,6,9,2.67,9,9,4
Bota Arkiya,Enset,9,1,19,2,9,0.89,2,10,0.8,4,11,1.45,5,11,1.82,6,11,2.18,7,11,2.55,7,12,2.33,8,12,2.67,8,12,2.67,11,12,3.67
Bota Arkiya,Enset,10,1,19,2,7,1.14,3,7,1.71,4,8,2,5,9,2.22,5,10,2,6,11,2.18,7,11,2.55,8,12,2.67,8,13,2.46,7,13,2.15
Gezewet,Enset,1,1,20,0,5,0,0,5,0,0,5,0,2,4,2,4,6,2.67,4,4,4,6,6,4,8,8,4,6,6,4,8,8,4
Gezewet,Enset,2,1,20,1,7,0.57,2,7,1.14,0,7,0,0,9,0,1,7,0.57,2,10,0.8,4,11,1.45,4,12,1.33,3,13,0.92,2,14,0.57
Gezewet,Enset,3,1,20,1,6,0.67,1,6,0.67,2,6,1.33,0,5,0,3,6,2,2,6,1.33,4,6,2.67,6,6,4,3,5,2.4,5,6,3.33
Gezewet,Enset,4,1,20,0,7,0,0,7,0,1,7,0.57,0,7,0,1,6,0.67,3,9,1.33,3,9,1.33,2,10,0.8,2,11,0.73,3,10,1.2
Gezewet,Enset,5,1,20,0,5,0,0,5,0,0,5,0,2,5,1.6,0,8,0,1,9,0.44,2,10,0.8,1,12,0.33,1,10,0.4,4,6,2.67
Gezewet,Enset,6,1,20,1,7,0.57,0,7,0,0,7,0,0,6,0,0,7,0,0,8,0,1,10,0.4,2,10,0.8,1,10,0.4,4,8,2
Gezewet,Enset,7,1,20,0,7,0,0,7,0,0,7,0,0,7,0,0,5,0,2,5,1.6,1,5,0.8,2,6,1.33,0,7,0,1,3,1.33
Gezewet,Enset,8,1,20,0,8,0,0,8,0,0,8,0,0,7,0,0,5,0,1,10,0.4,1,11,0.36,3,11,1.09,3,10,1.2,3,7,1.71
Gezewet,Enset,9,1,20,0,8,0,0,8,0,1,8,0.5,0,8,0,1,7,0.57,2,8,1,3,9,1.33,3,9,1.33,3,11,1.09,3,10,1.2
Gezewet,Enset,10,1,20,0,5,0,0,6,0,0,6,0,2,6,1.33,4,6,2.67,5,6,3.33,6,6,4,8,8,4,6,6,4,8,8,4
Dirbo,Enset,1,2,4,0,5,0,0,5,0,0,5,0,1,5,0.8,0,4,0,0,5,0,0,5,0,0,5,0,0,5,0,0,4,0
Dirbo,Enset,2,2,4,0,7,0,1,7,0.57,2,7,1.14,1,6,0.67,3,8,1.5,2,7,1.14,3,6,2,3,7,1.71,1,7,0.57,2,6,1.33
Dirbo,Enset,3,2,4,0,7,0,0,6,0,0,6,0,3,6,2,4,6,2.67,5,7,2.86,5,7,2.86,5,7,2.86,3,7,1.71,4,6,2.67
Dirbo,Enset,4,2,4,0,6,0,0,7,0,2,7,1.14,1,8,0.5,5,7,2.86,5,8,2.5,5,7,2.86,5,6,3.33,3,6,2,3,6,2
Dirbo,Enset,5,2,4,0,7,0,0,7,0,2,7,1.14,3,8,1.5,6,8,3,7,9,3.11,7,12,2.33,6,11,2.18,6,12,2,5,11,1.82
Dirbo,Enset,6,2,4,0,7,0,0,7,0,0,7,0,2,7,1.14,4,7,2.29,4,8,2,4,9,1.78,4,20,0.8,4,11,1.45,3,9,1.33
Dirbo,Enset,7,2,4,0,7,0,0,7,0,0,7,0,1,7,0.57,3,9,1.33,5,10,2,5,11,1.82,5,12,1.67,2,11,0.73,1,12,0.33
Dirbo,Enset,8,2,4,0,7,0,0,6,0,0,6,0,0,7,0,2,7,1.14,3,9,1.33,3,10,1.2,3,10,1.2,4,9,1.78,1,7,0.57
Dirbo,Enset,9,2,4,0,6,0,0,8,0,1,8,0.5,3,6,2,5,6,3.33,7,7,4,11,11,4,5,5,4,3,4,3,4,4,4
Dirbo,Enset,10,2,4,0,8,0,0,8,0,0,9,0,0,9,0,0,9,0,0,9,0,0,9,0,0,10,0,0,10,0,0,10,0
Gezewet,Enset,1,2,20,0,7,0,0,7,0,0,7,0,0,8,0,0,8,0,0,9,0,0,10,0,0,10,0,0,10,0,0,11,0
Gezewet,Enset,2,2,20,0,6,0,0,6,0,0,6,0,0,7,0,4,8,2,4,8,2,5,6,3.33,6,7,3.43,6,7,3.43,5,5,4
Gezewet,Enset,3,2,20,0,6,0,0,7,0,0,7,0,0,6,0,3,6,2,3,6,2,4,6,2.67,4,7,2.29,2,5,1.6,6,6,4
Gezewet,Enset,4,2,20,0,7,0,0,6,0,0,6,0,4,5,3.2,3,7,1.71,3,6,2,3,9,1.33,5,11,1.82,3,11,1.09,1,10,0.4
Gezewet,Enset,5,2,20,0,6,0,0,7,0,0,7,0,0,6,0,0,8,0,0,8,0,0,8,0,0,8,0,0,9,0,0,10,0
Gezewet,Enset,6,2,20,0,7,0,0,7,0,0,7,0,1,6,0.67,2,7,1.14,3,6,2,3,8,1.5,2,8,1,1,8,0.5,2,7,1.14
Gezewet,Enset,7,2,20,0,7,0,0,7,0,0,7,0,1,5,0.8,1,9,0.44,3,5,2.4,5,5,4,5,6,3.33,2,7,1.14,2,8,1
Gezewet,Enset,8,2,20,0,7,0,0,6,0,0,6,0,0,5,0,1,7,0.57,2,6,1.33,2,7,1.14,3,8,1.5,2,8,1,2,4,2
Gezewet,Enset,9,2,20,0,6,0,1,8,0.5,1,8,0.5,0,8,0,6,6,4,6,6,4,5,7,2.86,4,9,1.78,2,9,0.89,2,9,0.89
Gezewet,Enset,10,2,20,0,8,0,0,6,0,0,7,0,0,8,0,3,8,1.5,5,8,2.5,5,7,2.86,4,7,2.29,2,7,1.14,0,6,0
Gefetano,Enset,1,2,7,0,9,0,0,8,0,0,6,0,2,5,1.6,3,6,2,5,5,4,6,6,4,4,4,4,4,4,4,4,4,4
Gefetano,Enset,2,2,7,0,6,0,0,5,0,0,8,0,1,7,0.57,1,9,0.44,2,10,0.8,3,8,1.5,4,8,2,3,7,1.71,4,6,2.67
Gefetano,Enset,3,2,7,0,8,0,1,5,0.8,1,5,0.8,1,5,0.8,2,6,1.33,4,6,2.67,4,4,4,1,5,0.8,0,6,0,2,5,1.6
Gefetano,Enset,4,2,7,0,5,0,0,6,0,0,5,0,0,5,0,3,6,2,6,7,3.43,6,6,4,2,4,2,1,4,1,2,4,2
Gefetano,Enset,5,2,7,0,5,0,1,6,0.67,1,6,0.67,1,7,0.57,2,6,1.33,2,5,1.6,3,5,2.4,2,3,2.67,0,3,0,5,8,2.5
Gefetano,Enset,6,2,7,0,6,0,0,5,0,0,6,0,1,5,0.8,1,5,0.8,4,4,4,5,5,4,2,3,2.67,2,4,2,2,4,2
Gefetano,Enset,7,2,7,0,6,0,0,5,0,0,5,0,0,4,0,3,5,2.4,4,4,4,7,8,3.5,2,3,2.67,2,3,2.67,1,3,1.33
Gefetano,Enset,8,2,7,0,5,0,1,7,0.57,0,5,0,1,5,0.8,3,6,2,4,5,3.2,6,6,4,2,3,2.67,3,4,3,5,5,4
Gefetano,Enset,9,2,7,0,5,0,1,6,0.67,1,7,0.57,1,6,0.67,4,6,2.67,6,6,4,5,6,3.33,4,5,3.2,4,5,3.2,4,4,4
Gefetano,Enset,10,2,7,0,7,0,0,5,0,0,6,0,1,5,0.8,1,4,1,3,4,3,3,6,2,2,5,1.6,1,5,0.8,3,4,3
Godere  ,Enset,1,2,8,0,6,0,1,6,0.67,3,5,2.4,3,5,2.4,5,6,3.33,6,6,4,8,8,4,6,7,3.43,3,7,1.71,5,6,3.33
Godere  ,Enset,2,2,8,0,5,0,1,6,0.67,4,6,2.67,4,6,2.67,6,6,4,6,6,4,7,8,3.5,6,9,2.67,5,10,2,5,9,2.22
Godere  ,Enset,3,2,8,0,6,0,0,7,0,2,6,1.33,2,5,1.6,4,5,3.2,6,6,4,5,8,2.5,5,8,2.5,5,7,2.86,8,8,4
Godere  ,Enset,4,2,8,0,6,0,1,6,0.67,0,7,0,2,6,1.33,5,8,2.5,5,8,2.5,6,8,3,9,9,4,6,7,3.43,8,8,4
Godere  ,Enset,5,2,8,0,7,0,1,6,0.67,0,6,0,0,7,0,3,9,1.33,7,8,3.5,7,11,2.55,6,11,2.18,5,12,1.67,10,10,4
Godere  ,Enset,6,2,8,0,6,0,1,7,0.57,1,6,0.67,1,5,0.8,3,5,2.4,5,11,1.82,6,6,4,5,5,4,2,3,2.67,3,4,3
Godere  ,Enset,7,2,8,0,6,0,1,6,0.67,0,7,0,1,5,0.8,3,6,2,4,5,3.2,6,6,4,4,7,2.29,3,6,2,5,7,2.86
Godere  ,Enset,8,2,8,0,7,0,1,6,0.67,2,6,1.33,3,6,2,4,6,2.67,5,6,3.33,7,7,4,8,8,4,5,5,4,7,7,4
Godere  ,Enset,9,2,8,0,6,0,0,7,0,1,6,0.67,1,5,0.8,3,6,2,5,5,4,7,7,4,6,6,4,4,6,2.67,6,6,4
Godere  ,Enset,10,2,8,0,6,0,0,7,0,1,7,0.57,3,5,2.4,3,7,1.71,7,7,4,9,9,4,7,7,4,4,5,3.2,6,6,4
Unjame,Enset,1,2,3,2,6,1.33,3,6,2,1,6,0.67,3,4,3,4,5,3.2,6,6,4,6,6,4,5,5,4,4,5,3.2,4,5,3.2
Unjame,Enset,2,2,3,1,6,0.67,2,6,1.33,1,6,0.67,2,6,1.33,5,7,2.86,6,7,3.43,5,5,4,6,6,4,4,5,3.2,5,5,4
Unjame,Enset,3,2,3,2,7,1.14,3,7,1.71,1,7,0.57,3,5,2.4,5,8,2.5,8,9,3.56,4,8,2,6,8,3,4,8,2,5,7,2.86
Unjame,Enset,4,2,3,0,6,0,0,6,0,0,6,0,1,3,1.33,0,4,0,0,4,0,3,8,1.5,2,7,1.14,1,6,0.67,3,5,2.4
Unjame,Enset,5,2,3,1,7,0.57,1,7,0.57,0,7,0,3,6,2,4,6,2.67,6,7,3.43,5,6,3.33,7,7,4,4,6,2.67,5,6,3.33
Unjame,Enset,6,2,3,2,6,1.33,2,6,1.33,1,6,0.67,3,5,2.4,4,5,3.2,7,7,4,6,6,4,5,8,2.5,5,8,2.5,5,8,2.5
Unjame,Enset,7,2,3,0,6,0,0,6,0,2,6,1.33,2,5,1.6,4,6,2.67,5,6,3.33,4,7,2.29,5,6,3.33,4,6,2.67,3,7,1.71
Unjame,Enset,8,2,3,0,6,0,0,6,0,2,6,1.33,2,5,1.6,3,5,2.4,4,6,2.67,4,7,2.29,4,9,1.78,3,8,1.5,1,9,0.44
Unjame,Enset,9,2,3,0,5,0,0,5,0,2,5,1.6,3,5,2.4,3,6,2,5,6,3.33,4,8,2,6,8,3,4,6,2.67,3,7,1.71
Unjame,Enset,10,2,3,0,6,0,0,6,0,0,6,0,2,6,1.33,4,7,2.29,6,8,3,6,6,4,7,7,4,6,9,2.67,4,8,2
Nechuwe,Enset,1,2,2,0,6,0,1,6,0.67,1,6,0.67,3,5,2.4,3,6,2,5,6,3.33,5,5,4,7,7,4,5,5,4,5,5,4
Nechuwe,Enset,2,2,2,0,6,0,1,6,0.67,1,6,0.67,2,4,2,3,5,2.4,5,6,3.33,5,5,4,6,6,4,3,4,3,4,4,4
Nechuwe,Enset,3,2,2,0,6,0,1,6,0.67,1,6,0.67,3,5,2.4,3,6,2,4,6,2.67,5,6,3.33,5,5,4,3,3,4,3,4,3
Nechuwe,Enset,4,2,2,0,4,0,1,4,1,1,4,1,2,4,2,2,4,2,3,5,2.4,3,4,3,4,4,4,3,4,3,4,4,4
Nechuwe,Enset,5,2,2,3,6,2,4,6,2.67,1,6,0.67,3,5,2.4,4,6,2.67,7,7,4,6,6,4,7,7,4,6,6,4,10,10,4
Nechuwe,Enset,6,2,2,0,6,0,0,6,0,3,6,2,3,5,2.4,3,5,2.4,5,6,3.33,5,6,3.33,6,6,4,6,6,4,5,5,4
Nechuwe,Enset,7,2,2,0,6,0,0,6,0,3,6,2,3,4,3,3,5,2.4,6,7,3.43,5,5,4,4,4,4,2,5,1.6,3,4,3
Nechuwe,Enset,8,2,2,0,7,0,1,7,0.57,1,8,0.5,3,8,1.5,3,8,1.5,4,8,2,5,8,2.5,6,7,3.43,5,5,4,5,5,4
Nechuwe,Enset,9,2,2,0,5,0,1,6,0.67,1,6,0.67,2,6,1.33,4,6,2.67,5,7,2.86,3,4,3,4,4,4,3,4,3,4,4,4
Nechuwe,Enset,10,2,2,0,6,0,0,6,0,3,6,2,3,4,3,3,5,2.4,6,7,3.43,4,5,3.2,4,4,4,4,5,3.2,3,4,3
Yesha,Enset,1,2,9,0,6,0,0,6,0,2,6,1.33,3,3,4,3,3,4,1,4,1,2,4,2,4,4,4,2,3,2.67,4,4,4
Yesha,Enset,2,2,9,1,6,0.67,2,6,1.33,2,6,1.33,2,5,1.6,2,5,1.6,3,5,2.4,4,6,2.67,4,5,3.2,3,6,2,5,5,4
Yesha,Enset,3,2,9,1,6,0.67,2,6,1.33,2,6,1.33,2,6,1.33,3,7,1.71,4,8,2,5,9,2.22,6,9,2.67,7,10,2.8,7,7,4
Yesha,Enset,4,2,9,1,5,0.8,2,5,1.6,3,5,2.4,2,5,1.6,4,6,2.67,7,7,4,8,8,4,9,9,4,6,6,4,5,5,4
Yesha,Enset,5,2,9,2,6,1.33,3,6,2,0,6,0,2,5,1.6,1,6,0.67,5,6,3.33,7,7,4,8,8,4,4,8,2,4,7,2.29
Yesha,Enset,6,2,9,0,6,0,0,6,0,0,6,0,0,6,0,0,6,0,0,6,0,0,6,0,0,6,0,0,6,0,0,6,0
Yesha,Enset,7,2,9,0,5,0,0,5,0,3,5,2.4,1,5,0.8,4,5,3.2,7,8,3.5,7,8,3.5,7,7,4,7,7,4,7,7,4
Yesha,Enset,8,2,9,2,5,1.6,3,5,2.4,3,5,2.4,3,5,2.4,3,6,2,4,6,2.67,6,6,4,7,7,4,5,6,3.33,4,6,2.67
Yesha,Enset,9,2,9,0,5,0,0,5,0,0,5,0,2,4,2,1,5,0.8,1,3,1.33,1,3,1.33,2,5,1.6,2,5,1.6,2,4,2
Yesha,Enset,10,2,9,0,6,0,0,6,0,0,6,0,1,7,0.57,1,7,0.57,1,7,0.57,2,7,1.14,2,7,1.14,3,7,1.71,3,7,1.71
Lemat,Enset,1,2,1,0,6,0,1,7,0.57,1,7,0.57,0,5,0,0,6,0,0,7,0,0,10,0,2,10,0.8,0,9,0,0,6,0
Lemat,Enset,2,2,1,0,6,0,1,6,0.67,0,6,0,0,4,0,0,5,0,0,6,0,0,4,0,0,5,0,2,6,1.33,2,5,1.6
Lemat,Enset,3,2,1,0,5,0,1,5,0.8,0,5,0,4,5,3.2,0,4,0,0,5,0,0,5,0,1,5,0.8,1,5,0.8,1,5,0.8
Lemat,Enset,4,2,1,1,5,0.8,2,7,1.14,0,7,0,3,4,3,4,5,3.2,2,6,1.33,2,5,1.6,1,5,0.8,1,5,0.8,1,5,0.8
Lemat,Enset,5,2,1,0,4,0,0,4,0,1,4,1,1,6,0.67,4,6,2.67,5,6,3.33,5,8,2.5,4,9,1.78,2,10,0.8,2,11,0.73
Lemat,Enset,6,2,1,0,5,0,0,6,0,1,6,0.67,3,6,2,2,7,1.14,3,5,2.4,4,6,2.67,4,7,2.29,3,5,2.4,3,5,2.4
Lemat,Enset,7,2,1,0,6,0,0,6,0,0,6,0,2,3,2.67,3,3,4,3,3,4,3,5,2.4,3,5,2.4,3,5,2.4,2,4,2
Lemat,Enset,8,2,1,0,6,0,0,7,0,1,7,0.57,1,4,1,2,5,1.6,2,6,1.33,2,5,1.6,2,6,1.33,2,6,1.33,1,4,1
Lemat,Enset,9,2,1,0,5,0,0,6,0,2,7,1.14,3,7,1.71,2,7,1.14,3,8,1.5,4,9,1.78,4,10,1.6,3,10,1.2,3,5,2.4
Lemat,Enset,10,2,1,0,5,0,0,6,0,1,6,0.67,3,6,2,2,7,1.14,3,5,2.4,4,6,2.67,4,7,2.29,3,5,2.4,3,5,2.4
Ado,Enset,1,2,14,0,5,0,1,5,0.8,1,5,0.8,1,5,0.8,2,5,1.6,4,5,3.2,4,5,3.2,6,6,4,3,5,2.4,3,4,3
Ado,Enset,2,2,14,0,4,0,1,5,0.8,1,5,0.8,1,6,0.67,3,6,2,4,5,3.2,6,6,4,8,8,4,6,6,4,6,6,4
Ado,Enset,3,2,14,0,6,0,1,6,0.67,1,6,0.67,3,6,2,1,5,0.8,3,3,4,5,6,3.33,7,7,4,5,6,3.33,8,8,4
Ado,Enset,4,2,14,0,6,0,0,6,0,0,6,0,4,6,2.67,3,6,2,6,6,4,6,6,4,7,7,4,6,6,4,7,7,4
Ado,Enset,5,2,14,0,5,0,0,5,0,0,6,0,3,6,2,2,5,1.6,3,4,3,4,5,3.2,4,5,3.2,3,4,3,4,4,4
Ado,Enset,6,2,14,0,5,0,0,5,0,1,5,0.8,2,5,1.6,2,6,1.33,4,5,3.2,6,6,4,6,6,4,6,6,4,4,5,3.2
Ado,Enset,7,2,14,1,5,0.8,3,5,2.4,4,5,3.2,4,5,3.2,3,5,2.4,3,3,4,5,5,4,4,4,4,3,4,3,4,4,4
Ado,Enset,8,2,14,0,6,0,1,6,0.67,1,6,0.67,3,6,2,1,5,0.8,3,3,4,5,6,3.33,7,7,4,5,6,3.33,8,8,4
Ado,Enset,9,2,14,1,7,0.57,2,7,1.14,2,7,1.14,2,8,1,3,8,1.5,3,8,1.5,3,9,1.33,4,9,1.78,4,9,1.78,5,9,2.22
Ado,Enset,10,2,14,1,7,0.57,1,7,0.57,2,7,1.14,2,6,1.33,3,5,2.4,3,6,2,5,6,3.33,6,6,4,4,5,3.2,5,5,4
Mazia,Enset,1,2,11,0,6,0,0,6,0,0,6,0,0,2,0,1,4,1,2,3,2.67,2,5,1.6,4,11,1.45,2,5,1.6,2,3,2.67
Mazia,Enset,2,2,11,0,6,0,0,6,0,1,6,0.67,1,7,0.57,1,8,0.5,1,9,0.44,1,11,0.36,1,6,0.67,0,8,0,0,7,0
Mazia,Enset,3,2,11,0,5,0,0,5,0,1,5,0.8,1,6,0.67,1,5,0.8,2,6,1.33,4,6,2.67,3,6,2,2,6,1.33,3,5,2.4
Mazia,Enset,4,2,11,0,6,0,0,6,0,1,6,0.67,1,5,0.8,1,5,0.8,2,6,1.33,4,7,2.29,4,6,2.67,3,6,2,4,6,2.67
Mazia,Enset,5,2,11,0,5,0,0,5,0,0,5,0,0,6,0,0,5,0,2,4,2,1,5,0.8,2,5,1.6,2,6,1.33,3,6,2
Mazia,Enset,6,2,11,0,6,0,0,6,0,0,6,0,0,6,0,1,6,0.67,2,5,1.6,3,5,2.4,4,6,2.67,3,5,2.4,4,5,3.2
Mazia,Enset,7,2,11,0,6,0,0,6,0,0,6,0,1,6,0.67,0,6,0,0,6,0,2,8,1,3,8,1.5,2,7,1.14,3,6,2
Mazia,Enset,8,2,11,0,3,0,0,3,0,0,3,0,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,6,0,1,7,0.57
Mazia,Enset,9,2,11,0,4,0,0,5,0,0,5,0,1,5,0.8,0,3,0,0,3,0,1,5,0.8,3,6,2,1,5,0.8,2,5,1.6
